LOCATION,INDICATOR,MEASURE,TIME,Value
AUS,EDUPRIVEXP,PC_GDP,2012,1.801
AUS,EDUPRIVEXP,PC_GDP,2013,1.787
AUS,EDUPRIVEXP,PC_GDP,2014,1.8
AUS,EDUPRIVEXP,PC_GDP,1995,
AUS,EDUPRIVEXP,PC_GDP,2000,1.447
AUS,EDUPRIVEXP,PC_GDP,2005,1.463
AUS,EDUPRIVEXP,PC_GDP,2008,1.486
AUS,EDUPRIVEXP,PC_GDP,2009,1.599
AUS,EDUPRIVEXP,PC_GDP,2010,1.617
AUS,EDUPRIVEXP,PC_GDP,2011,1.594
AUS,EDUPRIVEXP,PC_GDP,2012,1.591
AUS,EDUPRIVEXP,PC_GDP,2013,1.668
AUS,EDUPRIVEXP,PC_GDP,2014,1.844
AUT,EDUPRIVEXP,PC_GDP,2012,0.849
AUT,EDUPRIVEXP,PC_GDP,2013,0.901
AUT,EDUPRIVEXP,PC_GDP,2014,0.902
AUT,EDUPRIVEXP,PC_GDP,1995,
AUT,EDUPRIVEXP,PC_GDP,2000,
AUT,EDUPRIVEXP,PC_GDP,2005,
AUT,EDUPRIVEXP,PC_GDP,2008,
AUT,EDUPRIVEXP,PC_GDP,2009,
AUT,EDUPRIVEXP,PC_GDP,2010,
AUT,EDUPRIVEXP,PC_GDP,2011,
AUT,EDUPRIVEXP,PC_GDP,2012,1.755
AUT,EDUPRIVEXP,PC_GDP,2013,1.751
AUT,EDUPRIVEXP,PC_GDP,2014,1.724
BEL,EDUPRIVEXP,PC_GDP,2012,1.57
BEL,EDUPRIVEXP,PC_GDP,2013,1.577
BEL,EDUPRIVEXP,PC_GDP,2014,1.566
BEL,EDUPRIVEXP,PC_GDP,1995,
BEL,EDUPRIVEXP,PC_GDP,2000,
BEL,EDUPRIVEXP,PC_GDP,2005,1.203
BEL,EDUPRIVEXP,PC_GDP,2008,1.253
BEL,EDUPRIVEXP,PC_GDP,2009,1.359
BEL,EDUPRIVEXP,PC_GDP,2010,1.344
BEL,EDUPRIVEXP,PC_GDP,2011,1.344
BEL,EDUPRIVEXP,PC_GDP,2012,1.354
BEL,EDUPRIVEXP,PC_GDP,2013,1.408
BEL,EDUPRIVEXP,PC_GDP,2014,1.429
CAN,EDUPRIVEXP,PC_GDP,2011,2.218
CAN,EDUPRIVEXP,PC_GDP,2012,2.142
CAN,EDUPRIVEXP,PC_GDP,2013,2.137
CAN,EDUPRIVEXP,PC_GDP,2014,2.103
CAN,EDUPRIVEXP,PC_GDP,1995,2.097
CAN,EDUPRIVEXP,PC_GDP,2000,2.286
CAN,EDUPRIVEXP,PC_GDP,2005,2.447
CAN,EDUPRIVEXP,PC_GDP,2008,2.44
CAN,EDUPRIVEXP,PC_GDP,2009,2.633
CAN,EDUPRIVEXP,PC_GDP,2010,2.769
CAN,EDUPRIVEXP,PC_GDP,2011,2.608
CAN,EDUPRIVEXP,PC_GDP,2012,2.566
CAN,EDUPRIVEXP,PC_GDP,2013,2.616
CAN,EDUPRIVEXP,PC_GDP,2014,2.593
CZE,EDUPRIVEXP,PC_GDP,2012,0.747
CZE,EDUPRIVEXP,PC_GDP,2013,0.761
CZE,EDUPRIVEXP,PC_GDP,2014,0.777
CZE,EDUPRIVEXP,PC_GDP,1995,0.828
CZE,EDUPRIVEXP,PC_GDP,2000,0.756
CZE,EDUPRIVEXP,PC_GDP,2005,0.956
CZE,EDUPRIVEXP,PC_GDP,2008,1.091
CZE,EDUPRIVEXP,PC_GDP,2009,1.204
CZE,EDUPRIVEXP,PC_GDP,2010,1.18
CZE,EDUPRIVEXP,PC_GDP,2011,1.358
CZE,EDUPRIVEXP,PC_GDP,2012,1.439
CZE,EDUPRIVEXP,PC_GDP,2013,1.33
CZE,EDUPRIVEXP,PC_GDP,2014,1.228
DNK,EDUPRIVEXP,PC_GDP,2012,2.195
DNK,EDUPRIVEXP,PC_GDP,2013,2.159
DNK,EDUPRIVEXP,PC_GDP,2014,2.116
DNK,EDUPRIVEXP,PC_GDP,1995,1.603
DNK,EDUPRIVEXP,PC_GDP,2000,1.519
DNK,EDUPRIVEXP,PC_GDP,2005,1.658
DNK,EDUPRIVEXP,PC_GDP,2008,1.624
DNK,EDUPRIVEXP,PC_GDP,2009,1.83
DNK,EDUPRIVEXP,PC_GDP,2010,1.829
DNK,EDUPRIVEXP,PC_GDP,2011,1.847
DNK,EDUPRIVEXP,PC_GDP,2012,
DNK,EDUPRIVEXP,PC_GDP,2013,1.706
DNK,EDUPRIVEXP,PC_GDP,2014,1.695
FIN,EDUPRIVEXP,PC_GDP,1995,1.878
FIN,EDUPRIVEXP,PC_GDP,2000,1.648
FIN,EDUPRIVEXP,PC_GDP,2005,1.656
FIN,EDUPRIVEXP,PC_GDP,2008,1.616
FIN,EDUPRIVEXP,PC_GDP,2009,1.811
FIN,EDUPRIVEXP,PC_GDP,2010,1.842
FIN,EDUPRIVEXP,PC_GDP,2011,1.863
FIN,EDUPRIVEXP,PC_GDP,2012,1.848
FIN,EDUPRIVEXP,PC_GDP,2013,1.809
FIN,EDUPRIVEXP,PC_GDP,2014,1.775
FRA,EDUPRIVEXP,PC_GDP,2012,1.171
FRA,EDUPRIVEXP,PC_GDP,2013,1.182
FRA,EDUPRIVEXP,PC_GDP,2014,1.187
FRA,EDUPRIVEXP,PC_GDP,1995,1.371
FRA,EDUPRIVEXP,PC_GDP,2000,1.304
FRA,EDUPRIVEXP,PC_GDP,2005,1.291
FRA,EDUPRIVEXP,PC_GDP,2008,1.389
FRA,EDUPRIVEXP,PC_GDP,2009,1.471
FRA,EDUPRIVEXP,PC_GDP,2010,1.468
FRA,EDUPRIVEXP,PC_GDP,2011,1.453
FRA,EDUPRIVEXP,PC_GDP,2012,1.443
FRA,EDUPRIVEXP,PC_GDP,2013,1.47
FRA,EDUPRIVEXP,PC_GDP,2014,1.482
DEU,EDUPRIVEXP,PC_GDP,2005,0.677
DEU,EDUPRIVEXP,PC_GDP,2008,0.633
DEU,EDUPRIVEXP,PC_GDP,2010,0.698
DEU,EDUPRIVEXP,PC_GDP,2011,0.667
DEU,EDUPRIVEXP,PC_GDP,2012,0.648
DEU,EDUPRIVEXP,PC_GDP,2013,0.646
DEU,EDUPRIVEXP,PC_GDP,2014,0.647
DEU,EDUPRIVEXP,PC_GDP,1995,
DEU,EDUPRIVEXP,PC_GDP,2000,
DEU,EDUPRIVEXP,PC_GDP,2005,1.026
DEU,EDUPRIVEXP,PC_GDP,2008,1.082
DEU,EDUPRIVEXP,PC_GDP,2009,
DEU,EDUPRIVEXP,PC_GDP,2010,1.199
DEU,EDUPRIVEXP,PC_GDP,2011,1.207
DEU,EDUPRIVEXP,PC_GDP,2012,1.219
DEU,EDUPRIVEXP,PC_GDP,2013,1.219
DEU,EDUPRIVEXP,PC_GDP,2014,1.23
ISL,EDUPRIVEXP,PC_GDP,2012,2.256
ISL,EDUPRIVEXP,PC_GDP,2013,2.245
ISL,EDUPRIVEXP,PC_GDP,2014,2.332
ISL,EDUPRIVEXP,PC_GDP,1995,
ISL,EDUPRIVEXP,PC_GDP,2000,1.027
ISL,EDUPRIVEXP,PC_GDP,2005,1.204
ISL,EDUPRIVEXP,PC_GDP,2008,1.195
ISL,EDUPRIVEXP,PC_GDP,2009,1.221
ISL,EDUPRIVEXP,PC_GDP,2010,1.17
ISL,EDUPRIVEXP,PC_GDP,2011,1.114
ISL,EDUPRIVEXP,PC_GDP,2012,1.345
ISL,EDUPRIVEXP,PC_GDP,2013,1.296
ISL,EDUPRIVEXP,PC_GDP,2014,1.285
IRL,EDUPRIVEXP,PC_GDP,2012,2.158
IRL,EDUPRIVEXP,PC_GDP,2013,1.963
IRL,EDUPRIVEXP,PC_GDP,2014,1.826
IRL,EDUPRIVEXP,PC_GDP,1995,1.28
IRL,EDUPRIVEXP,PC_GDP,2000,1.426
IRL,EDUPRIVEXP,PC_GDP,2005,1.097
IRL,EDUPRIVEXP,PC_GDP,2008,1.369
IRL,EDUPRIVEXP,PC_GDP,2009,1.544
IRL,EDUPRIVEXP,PC_GDP,2010,1.473
IRL,EDUPRIVEXP,PC_GDP,2011,1.388
IRL,EDUPRIVEXP,PC_GDP,2012,1.369
IRL,EDUPRIVEXP,PC_GDP,2013,1.193
IRL,EDUPRIVEXP,PC_GDP,2014,1.115
ITA,EDUPRIVEXP,PC_GDP,2012,1.019
ITA,EDUPRIVEXP,PC_GDP,2013,1.057
ITA,EDUPRIVEXP,PC_GDP,2014,1.057
ITA,EDUPRIVEXP,PC_GDP,1995,0.715
ITA,EDUPRIVEXP,PC_GDP,2000,0.823
ITA,EDUPRIVEXP,PC_GDP,2005,0.844
ITA,EDUPRIVEXP,PC_GDP,2008,0.928
ITA,EDUPRIVEXP,PC_GDP,2009,0.96
ITA,EDUPRIVEXP,PC_GDP,2010,0.958
ITA,EDUPRIVEXP,PC_GDP,2011,0.967
ITA,EDUPRIVEXP,PC_GDP,2012,0.944
ITA,EDUPRIVEXP,PC_GDP,2013,0.97
ITA,EDUPRIVEXP,PC_GDP,2014,0.964
JPN,EDUPRIVEXP,PC_GDP,2012,1.287
JPN,EDUPRIVEXP,PC_GDP,2013,1.257
JPN,EDUPRIVEXP,PC_GDP,2014,1.26
JPN,EDUPRIVEXP,PC_GDP,1995,1.274
JPN,EDUPRIVEXP,PC_GDP,2000,1.391
JPN,EDUPRIVEXP,PC_GDP,2005,1.397
JPN,EDUPRIVEXP,PC_GDP,2008,1.512
JPN,EDUPRIVEXP,PC_GDP,2009,1.552
JPN,EDUPRIVEXP,PC_GDP,2010,1.524
JPN,EDUPRIVEXP,PC_GDP,2011,1.58
JPN,EDUPRIVEXP,PC_GDP,2012,1.547
JPN,EDUPRIVEXP,PC_GDP,2013,1.558
JPN,EDUPRIVEXP,PC_GDP,2014,1.535
KOR,EDUPRIVEXP,PC_GDP,2005,1.635
KOR,EDUPRIVEXP,PC_GDP,2008,1.554
KOR,EDUPRIVEXP,PC_GDP,2009,1.817
KOR,EDUPRIVEXP,PC_GDP,2010,1.822
KOR,EDUPRIVEXP,PC_GDP,2011,1.815
KOR,EDUPRIVEXP,PC_GDP,2012,1.806
KOR,EDUPRIVEXP,PC_GDP,2013,1.735
KOR,EDUPRIVEXP,PC_GDP,2014,1.678
KOR,EDUPRIVEXP,PC_GDP,1995,
KOR,EDUPRIVEXP,PC_GDP,2000,2.115
KOR,EDUPRIVEXP,PC_GDP,2005,2.135
KOR,EDUPRIVEXP,PC_GDP,2008,2.375
KOR,EDUPRIVEXP,PC_GDP,2009,2.381
KOR,EDUPRIVEXP,PC_GDP,2010,2.405
KOR,EDUPRIVEXP,PC_GDP,2011,2.43
KOR,EDUPRIVEXP,PC_GDP,2012,2.344
KOR,EDUPRIVEXP,PC_GDP,2013,2.293
KOR,EDUPRIVEXP,PC_GDP,2014,2.257
LUX,EDUPRIVEXP,PC_GDP,2012,1.447
LUX,EDUPRIVEXP,PC_GDP,2013,1.226
LUX,EDUPRIVEXP,PC_GDP,2014,1.307
MEX,EDUPRIVEXP,PC_GDP,2012,1.996
MEX,EDUPRIVEXP,PC_GDP,2013,2
MEX,EDUPRIVEXP,PC_GDP,2014,1.959
MEX,EDUPRIVEXP,PC_GDP,1995,0.949
MEX,EDUPRIVEXP,PC_GDP,2000,0.94
MEX,EDUPRIVEXP,PC_GDP,2005,1.165
MEX,EDUPRIVEXP,PC_GDP,2008,1.212
MEX,EDUPRIVEXP,PC_GDP,2009,1.404
